Timestamp, j0, j1, j2, j3
2.93,-0.3263297086740407,-0.7102760193427072,0.7269894449557974,0.8106799813040343
2.94,-0.33284800478318227,-0.7118298167336075,0.7283753363565607,0.812645079187142
2.95,-0.3392867881538536,-0.713384553719995,0.7297557698386793,0.8146062223643452
2.96,-0.34564504639823707,-0.7149401892550703,0.731130781806313,0.8165634282698775
2.97,-0.35192194575760843,-0.7164966809974824,0.7325004085646322,0.8185167136342802
2.98,-0.3581168232932423,-0.7180539854840454,0.7338646862961367,0.8204660945318503
2.99,-0.3642291786950713,-0.7196120582949511,0.7352236510380225,0.8224115864263858
3.0,-0.37025866581189965,-0.7211708542111173,0.7365773386606795,0.8243532042151285
3.01,-0.37620508399924996,-0.7227303273634076,0.7379257848473831,0.8262909622708249
3.02,-0.3820683693726514,-0.7242904313735542,0.7392690250752227,0.8282248744818542
3.03,-0.3878485860455951,-0.7258511194866972,0.7406070945972983,0.8301549542903854
3.04,-0.3935459174226987,-0.7274123446955336,0.7419400284262003,0.8320812147285483
3.05,-0.39916065761001385,-0.728974059856133,0.7432678613187714,0.8340036684526202
3.06,-0.4046932029960294,-0.7305362177955391,0.744590627762145,0.8359223277752409
3.07,-0.41014404404888305,-0.7320987714113272,0.7459083619610384,0.837837204695685
3.08,-0.41551375736769625,-0.7336616737633282,0.747221097826273,0.8397483109282301
3.09,-0.4208029980188524,-0.7352248781577714,0.7485288689644883,0.8416556579286685
3.1,-0.42601249218149756,-0.7367883382241193,0.7498317086690055,0.8435592569190188
3.11,-0.43114303012057803,-0.7383520079848999,0.751129649911799,0.8454591189104991
3.12,-0.43619545950035593,-0.73991584191885,0.7524227253365234,0.8473552547248289
3.13,-0.4411706790465529,-0.7414797950177009,0.7537109672525466,0.8492476750139301
3.14,-0.4460696325610524,-0.7430438228369427,0.754994407629933,0.8511363902781011
3.15,-0.45089330328941923,-0.7446078815409065,0.7562730780953238,0.853021410882738
3.16,-0.4556427086383366,-0.7461719279425045,0.7575470099286594,0.854902747073679
3.17,-0.4603188952373912,-0.747735919537963,0.7588162340606877,0.8567804089912469
3.18,-0.4649229343374045,-0.7492998145368799,0.760080781071205,0.8586544066830657
3.19,-0.4694559175356911,-0.750863571887927,0.761340681187977,0.8605247501157242
3.2,-0.47391895281716784,-0.7524271513005113,0.7625959642862871,0.8623914491853584
3.21,-0.47831316089911174,-0.7539905132626958,0.7638466598890623,0.8642545137272235
3.22,-0.48263967186653267,-0.755553619055669,0.7650927971675301,0.8661139535243233
3.23,-0.4868996220845432,-0.7571164307650401,0.7663344049423583,0.8679697783151605
3.24,-0.4910941513737544,-0.7586789112892233,0.7675715116852355,0.8698219978006732
3.25,-0.49522440043455707,-0.7602410243451597,0.7688041455208507,0.8716706216504136
3.26,-0.49929150850614307,-0.7618027344716138,0.770032334229231,0.8735156595080308
3.27,-0.5032966112462536,-0.7633640070302659,0.7712561052484032,0.8753571209961051
3.28,-0.5072408388178827,-0.7649248082048092,0.7724754856773429,0.87719501572039
3.29,-0.511125314169501,-0.7664851049982474,0.7736905022791793,0.8790293532735082
3.3,-0.5149511514957698,-0.7680448652285732,0.7749011814846245,0.8808601432381449
3.31,-0.5187194548661822,-0.7696040575230003,0.7761075493956008,0.8826873951897842
3.32,-0.5224313170095718,-0.7711626513109044,0.7773096317890388,0.8845111186990255
3.33,-0.5260878182429665,-0.7727206168156201,0.7785074541208228,0.8863313233335179
3.34,-0.5296900255338203,-0.7742779250452295,0.7797010415298613,0.8881480186595475
3.35,-0.5332389916852219,-0.7758345477824664,0.7808904188422612,0.8899612142433092
3.36,-0.5367357546342468,-0.7773904575738512,0.7820756105755882,0.8917709196518936
3.37,-0.5401813368541846,-0.7789456277181623,0.7832566409431964,0.8935771444540157
3.38,-0.5435767448519312,-0.7805000322543408,0.7844335338586098,0.895379898220512
3.39,-0.5469229687523802,-0.7820536459489162,0.7856063129399438,0.8971791905246287
3.4,-0.550220981962172,-0.783606444283035,0.7867750015143509,0.898975030942124
3.41,-0.5534717409056753,-0.7851584034391649,0.7879396226224825,0.9007674290512041
3.42,-0.5566761848265614,-0.7867095002875416,0.7891001990229529,0.902556394432311
3.43,-0.5598352356488002,-0.7882597123724199,0.7902567531967979,0.9043419366677802
3.44,-0.5629497978913552,-0.7898090178981815,0.7914093073519188,0.9061240653413828
3.45,-0.5660207586312769,-0.7913573957153521,0.7925578834275054,0.9079027900377672
3.46,-0.5690489875102924,-0.79290482530657,0.7937025030984286,0.9096781203418126
3.47,-0.5720353367803712,-0.7944512867725463,0.7948431877795995,0.9114500658379078
3.48,-0.5749806413840964,-0.7959967608180544,0.7959799586302885,0.9132186361091637
3.49,-0.5778857190660099,-0.7975412287379778,0.7971128365583987,0.914983840736572
3.5,-0.5807513705114079,-0.7990846724034474,0.7982418422246922,0.9167456892981178
3.51,-0.5835783795093548,-0.8006270742480902,0.7993669960469626,0.918504191367854
3.52,-0.5863675131369588,-0.8021684172544146,0.8004883182041534,0.9202593565149456
3.53,-0.5891195219622014,-0.8037086849403491,0.8016058286404187,0.9220111943026905
3.54,-0.5918351402628493,-0.805247861345953,0.802719547069123,0.9237597142875226
3.55,-0.5945150862591975,-0.8067859310203124,0.8038294929767805,0.9255049260180023
3.56,-0.5971600623585906,-0.8083228790086338,0.8049356856269314,0.9272468390338003
3.57,-0.5997707554098607,-0.8098586908395478,0.8060381440639528,0.9289854628646783
3.58,-0.6023478369659866,-0.8113933525126296,0.807136887116806,0.9307208070294697
3.59,-0.604891963553447,-0.8129268504861444,0.8082319334027173,0.9324528810350664
3.6,-0.6074037769468781,-0.8144591716650245,0.8093233013307934,0.9341816943754113
3.61,-0.609883904447788,-0.8159903033890805,0.8104110091055705,0.9359072565305023
3.62,-0.6123329591662008,-0.8175202334214535,0.8114950747304966,0.9376295769654083
3.63,-0.614751540304219,-0.8190489499373076,0.8125755160113493,0.9393486651292994
3.64,-0.6171402334405964,-0.8205764415127658,0.813652350559586,0.9410645304544951
3.65,-0.6194996108155111,-0.8221026971140905,0.8147255957956306,0.9427771823555289
3.66,-0.6218302316148138,-0.8236277060871079,0.815795268952095,0.9444866302282328
3.67,-0.6241326422531096,-0.8251514581468754,0.816861387076935,0.9461928834488431
3.68,-0.6264073766551027,-0.8266739433675919,0.8179239670365455,0.9478959513731271
3.69,-0.6286549565347004,-0.8281951521727486,0.8189830255187909,0.9495958433355316
3.7,-0.6308758916714357,-0.8297150753255185,0.8200385790359748,0.9512925686483555
3.71,-0.6330706801838208,-0.8312337039193812,0.8210906439277484,0.952986136600945
3.72,-0.6352398087992975,-0.8327510293689825,0.8221392363639598,0.9546765564589127
3.73,-0.6373837531204909,-0.8342670434012219,0.823184372347443,0.9563638374633813
3.74,-0.6395029778875218,-0.8357817380465691,0.8242260677167504,0.958047988830251
3.75,-0.6415979372361645,-0.8372951056306013,0.8252643381488275,0.9597290197494919
3.76,-0.6436690749516749,-0.8388071387657617,0.8262991991616322,0.9614069393844599
3.77,-0.6457168247181407,-0.8403178303433323,0.8273306661166994,0.9630817568712375
3.78,-0.6477416103632392,-0.841827173525618,0.8283587542216516,0.9647534813179992
3.79,-0.6497438460983059,-0.8433351617383381,0.8293834785326573,0.9664221218043993
3.8,-0.6517239367536465,-0.8448417886632209,0.8304048539568372,0.9680876873809856
3.81,-0.6536822780090398,-0.8463470482307964,0.8314228952546212,0.9697501870686346
3.82,-0.6556192566194008,-0.8478509346133836,0.8324376170420551,0.9714096298580113
3.83,-0.6575352506355868,-0.8493534422182676,0.8334490337930588,0.9730660247090509
3.84,-0.6594306296203456,-0.8508545656810625,0.8344571598416384,0.9747193805504637
3.85,-0.6613057548594162,-0.8523542998592556,0.835462009384051,0.9763697062792615
3.86,-0.6631609795678055,-0.8538526398259277,0.8364635964809257,0.9780170107603056
3.87,-0.6649966490912721,-0.8553495808636478,0.8374619350593389,0.9796613028258767
3.88,-0.6668131011030599,-0.8568451184585336,0.8384570389148477,0.981302591275265
3.89,-0.6686106657959292,-0.8583392482944792,0.8394489217134814,0.9829408848743802
3.9,-0.6703896660695418,-0.8598319662475397,0.8404375969936908,0.984576192355383
3.91,-0.6721504177132607,-0.861323268380474,0.8414230781682585,0.9862085224163334
3.92,-0.6738932295844323,-0.8628131509374386,0.8424053785261693,0.9878378837208606
3.93,-0.67561840378222,-0.8643016103388284,0.8433845112344429,0.9894642848978493
3.94,-0.6773262358170646,-0.8657886431762627,0.8443604893399294,0.9910877345411454
3.95,-0.6790170147758487,-0.8672742462077107,0.8453333257710671,0.9927082412092777
3.96,-0.6806910234828442,-0.8687584163527529,0.846303033339607,0.9943258134251979
3.97,-0.6823485386565248,-0.8702411506879756,0.8472696247423,0.9959404596760366
3.98,-0.683989831062327,-0.8717224464424942,0.8482331125625528,0.9975521884128751
3.99,-0.6856151656614434,-0.8732023009936017,0.8491935092720487,0.9991610080505331
4.0,-0.6872248017557326,-0.8746807118625395,0.8501508272323375,1.0007669269673716
4.01,-0.6888189931288331,-0.8761576767103859,0.8511050786963931,1.00236995350511
4.02,-0.6903979881835642,-0.8776331933340611,0.8520562758101411,1.0039700959686584
4.03,-0.6919620300757022,-0.879107259662443,0.8530044306139561,1.005567362625962
4.04,-0.6935113568442144,-0.8805798737525926,0.85394955504413,1.007161761707861
4.05,-0.6950462015380373,-0.8820510337860851,0.8548916609343109,1.008753301407961
4.06,-0.696566792339483,-0.8835207380654428,0.8558307600169159,1.0103419898825188
4.07,-0.6980733526843562,-0.8849889850106698,0.8567668639245152,1.0119278352503374
4.08,-0.6995661013788642,-0.8864557731558813,0.8576999841911902,1.0135108455926742
4.09,-0.7010452527134018,-0.8879211011460294,0.8586301322538661,1.0150910289531612
4.1,-0.7025110165732905,-0.8893849677337188,0.8595573194536188,1.0166683933377343
4.11,-0.703963598546551,-0.8908473717761123,0.8604815570369574,1.0182429467145744
4.12,-0.7054032000287861,-0.8923083122319224,0.8614028561570827,1.0198146970140585
4.13,-0.7068300183252512,-0.8937677881584868,0.862321227875122,1.0213836521287207
4.14,-0.7082442467501854,-0.8952257987089255,0.8632366831613413,1.022949819913222
4.15,-0.7096460747234778,-0.8966823431293768,0.8641492328963348,1.0245132081843307
4.16,-0.7110356878647406,-0.8981374207563103,0.8650588878721931,1.0260738247209094
4.17,-0.7124132680848575,-0.8995910310139148,0.8659656587936493,1.027631677263913
4.18,-0.7137789936750794,-0.9010431734115582,0.8668695562792053,1.0291867735163929
4.19,-0.7151330393937306,-0.902493847541318,0.8677705908622366,1.0307391211435109
4.2,-0.716475576550595,-0.9039430530755805,0.8686687729920785,1.0322887277725588
4.21,-0.7178067730890425,-0.9053907897647061,0.8695641130350916,1.0338356009929863
4.22,-0.7191267936659614,-0.906837057434759,0.8704566212757099,1.0353797483564364
4.23,-0.7204357997295561,-0.9082818559852994,0.8713463079174687,1.0369211773767868
4.24,-0.7217339495950694,-0.9097251853872377,0.8722331830840159,1.0384598955301976
4.25,-0.7230213985184889,-0.9111670456807459,0.8731172568201047,1.0399959102551661
4.26,-0.7242982987682913,-0.9126074369732281,0.8739985390925694,1.0415292289525875
4.27,-0.7255647996952832,-0.9140463594373455,0.8748770397912848,1.0430598589858202
4.28,-0.7268210478005881,-0.9154838133090962,0.875752768730108,1.0445878076807582
4.29,-0.728067186801835,-0.9169197988859478,0.8766257356478051,1.0461130823259077
4.3,-0.7293033576975971,-0.91835431652502,0.8774959502089617,1.0476356901724695
4.31,-0.7305296988301311,-0.9197873666413182,0.8861706681681264,1.0491556384344256
4.32,-0.7318504935546066,-0.9212204869409456,0.8948086241119261,1.0506685689391895
4.33,-0.7332803989680186,-0.9226538031154217,0.9034095948739865,1.0521746607452518
4.34,-0.7348377545917576,-0.9240874525872402,0.91197333892628,1.0536740939993525
4.35,-0.7365459296350011,-0.925521587512966,0.920499589769101,1.0551670508852382
4.36,-0.7384353488130441,-0.9269563788714306,0.9289880469953256,1.0566537168802295
4.37,-0.7405466529789124,-0.928392022178635,0.9374383638380246,1.058134282471651
4.38,-0.742935854080262,-0.9298287457327139,0.9458501292054852,1.0596089455855076
4.39,-0.7456832135640094,-0.9312668229720328,0.9542228406886196,1.0610779151675616
4.4,-0.7489096188626825,-0.9327065918931311,0.9625558619651715,1.0625414167321352
4.41,-0.7528096076170009,-0.9341484874431345,0.9708483513354782,1.0639997015071223
4.42,-0.7577265520680488,-0.935593099971733,0.9790991318933026,1.0654530627601375
4.43,-0.7643568316991065,-0.9370412927467298,0.9873064285538574,1.066901868302654
4.44,-0.7653699384017791,-0.9384944790248582,0.9954672430875104,1.0683466364273273
4.45,-0.7675146241124305,-0.9399483775120854,1.0035927607295099,1.0697864667436867
4.46,-0.76549562943358,-0.9414039250725037,1.0116808785817983,1.0712217215576219
4.47,-0.7637073086468306,-0.9428578770104703,1.019739305015266,1.0726516601348084
4.48,-0.7627661180344172,-0.9443104245486896,1.027767425510696,1.0740764156434652
4.49,-0.7563572447361051,-0.9457622631224739,1.0357635691229472,1.0754962656626874
4.5,-0.7514655303107513,-0.9472089369225842,1.043737053948991,1.0769100178713644
4.51,-0.7475012862861733,-0.94865163556175,1.0516848557561156,1.0783180536317716
4.52,-0.7441625541108419,-0.9500910957333588,1.0596050728321715,1.0797206409595892
4.53,-0.7412741232892724,-0.951527822118135,1.0674963871770775,1.0811179901507748
4.54,-0.7387253061951283,-0.9529621847747192,1.075357824697294,1.0825102780530127
4.55,-0.7364417211712859,-0.9543944687196334,1.0831886319252104,1.083897660295774
4.56,-0.7343709792533647,-0.9558249018121282,1.0909882059784388,1.0852802781004527
4.57,-0.7324747914097292,-0.9572536716316838,1.0987560517197672,1.0866582623633054
4.58,-0.7307243249051746,-0.9586809362864875,1.1064917540208044,1.0880317362473435
4.59,-0.729097325891099,-0.9601068316525878,1.1141949589724602,1.089400816904772
4.6,-0.7275762590757819,-0.961531476402595,1.1218653606768278,1.0907656166656041
4.61,-0.7261470615532662,-0.9629549756063012,1.1295026916720294,1.092126243884362
4.62,-0.7247982825549368,-0.964377423375504,1.1371067158072354,1.093482803559897
4.63,-0.7235204740695685,-0.9657989048496717,1.1446772228207462,1.0948353978000687
4.64,-0.7223057493780585,-0.9672194977151742,1.1522140241329664,1.0961841261775456
4.65,-0.7211474568792292,-0.9686392733869936,1.159716949525846,1.0975290860074463
4.66,-0.7200399348687071,-0.9700582979413612,1.1671858444821388,1.0988703725677404
4.67,-0.7189783243003656,-0.9714766328613764,1.1746205680245123,1.1002080792769695
4.68,-0.7179584238207517,-0.9728943356400157,1.182020990939349,1.1015422978396305
4.69,-0.716976576118121,-0.9743114602728784,1.189386994300845,1.1028731183666947
4.7,-0.7160295778046852,-0.9757280576646069,1.1967184682325616,1.1042006294767488
4.71,-0.7151146072168829,-0.9771441759669517,1.2040153108589535,1.1055249183818454
4.72,-0.7142291660218607,-0.9785598608621507,1.2112774274105345,1.1068460709611447
4.73,-0.705647821589882,-0.9799751558021423,1.218504729454521,1.108164171824703
4.74,-0.6972785712525534,-0.9813823143053527,1.2257046980751904,1.1094761166096339
4.75,-0.6891083065347438,-0.982781431818674,1.2328767365209694,1.1107819503408853
4.76,-0.6811250684403685,-0.9841725972112029,1.2400202787509853,1.1120817167842332
4.77,-0.6733179159904774,-0.9855558933108981,1.2471347875286105,1.1133754585105688
4.78,-0.6656768131340827,-0.9869313973823939,1.2542197526970984,1.11466321695073
4.79,-0.658192531022245,-0.9882991815538745,1.2612746896146965,1.1159450324423654
4.8,-0.6508565631975466,-0.9896593131996713,1.268299137730035,1.1172209442700727
4.81,-0.6436610516957325,-0.9910118552842268,1.2752926592813978,1.11849099069984
4.82,-0.6365987224107511,-0.9923568666722296,1.282254838105822,1.1197552090086536
4.83,-0.6296628283587969,-0.9936944024090254,1.2891852785459157,1.1210136355099973
4.84,-0.6228470997064877,-0.9950245139748295,1.296083604443918,1.1222663055758504
4.85,-0.6161456996146378,-0.9963472495157768,1.3029494582138992,1.123513253655703
4.86,-0.6095531851011804,-0.9976626540544368,1.3097824999841683,1.1247545132930263
4.87,-0.6030644722515608,-0.9989707696820723,1.3165824068029306,1.1259901171395656
4.88,-0.5966748052078038,-1.0002716357346284,1.3233488719011015,1.1272200969677793
4.89,-0.5903797284526617,-1.0015652889541844,1.3300816040068923,1.1284444836816903
4.9,-0.5841750619761481,-1.0028517636373897,1.3367803267074105,1.1296633073263855
4.91,-0.5780568789709937,-1.0041310917722177,1.3434447778530554,1.1308765970963623
4.92,-0.5720214857532526,-1.0054033031642156,1.3500747090009557,1.1320843813428931
4.93,-0.566065403646132,-1.006668425553288,1.3566698848940975,1.1332866875805594
4.94,-0.5601853526004914,-1.0079264847219362,1.3632300829731454,1.1344835424930801
4.95,-0.5543782363554598,-1.0091775045957692,1.3697550929182702,1.1356749719385495
4.96,-0.5486411289681571,-1.010421507337014,1.3762447162185618,1.1368610009541773
4.97,-0.5429712625633113,-1.0116585134316745,1.3826987657668481,1.1380416537606193
4.98,-0.5373660161722424,-1.012888541770916,1.3891170654779506,1.1392169537659682
4.99,-0.5318229055467312,-1.0141116097271952,1.3954994499285882,1.1403869235694712
5.0,-0.5263395738471165,-1.0153277332256023,1.4018457640173128,1.1415515849650275
5.01,-0.520913783115916,-1.01653692681083,1.4081558626429969,1.1427109589445177
5.02,-0.5155434064586092,-1.0177392037101474,1.4144296104005323,1.1438650657010063
5.03,-0.5102264208622167,-1.0189345758927197,1.42066688129251,1.145013924631855
5.04,-0.5049609005901344,-1.020123054125577,1.4268675584557573,1.14615755434178
5.05,-0.499745011098514,-1.0213046480265102,1.4330315339016986,1.1472959726458836
5.06,-0.49457700342545896,-1.0224793661141462,1.4391587082695958,1.1484291965726845
5.07,-0.4894552090095461,-1.0236472158554288,1.4452489905917925,1.1495572423671705
5.08,-0.48437803489878634,-1.0248082037107116,1.4513022980701595,1.1506801254938925
5.09,-0.47934395931519574,-1.0259623351766518,1.4573185558629984,1.1517978606401205
5.1,-0.474351527543724,-1.0271096148270753,1.4632976968817157,1.1529104617190733
5.11,-0.4693993481174515,-1.0282500463519681,1.4692396615966312,1.1540179418732397
5.12,-0.464486089273768,-1.0293836325947383,1.4751443978513303,1.1551203134778016
5.13,-0.4596104756587317,-1.0305103755878753,1.4810118606850093,1.156217588144171
5.14,-0.45477128525901805,-1.0316302765871272,1.4868420121623065,1.1573097767236498
5.15,-0.44996734654283616,-1.0327433361043041,1.4926348212101388,1.1583968893112229
5.16,-0.4451975357929454,-1.0338495539388055,1.4983902634611044,1.1594789352494907
5.17,-0.4404607746164751,-1.0349489292079634,1.5041083211030335,1.160555923132749
5.18,-0.43575602761765214,-1.0360414603762853,1.5097889827343014,1.1616278608112216
5.19,-0.43108230022080124,-1.0371271452836703,1.5154322432245404,1.1626947553954536
5.2,-0.42643863663211096,-1.0382059811726723,1.5210381035804101,1.1637566132608657
5.21,-0.42182411792967445,-1.0392779647148702,1.5266065708161083,1.1648134400524783
5.22,-0.41723786027222737,-1.0403430920364074,1.532137657828322,1.1658652406898073
5.23,-0.41267901321783007,-1.0414013587427533,1.5376313832753379,1.1669120193719342
5.24,-0.40814675814448415,-1.0424527599427356,1.5430877714600488,1.1679537795827548
5.25,-0.4036403067653461,-1.0434972902718898,1.5485068522166046,1.1689905240964074
5.26,-0.39915889973180957,-1.0445349439151683,1.553888660800476,1.1700222549828845
5.27,-0.39470180531827803,-1.0455657146290462,1.55923323778171,1.1710489736138283
5.28,-0.3902683181829514,-1.0465895957630595,1.5645406289411672,1.1720706806685113
5.29,-0.38585775819940277,-1.0476065802808077,1.569810885169549,1.173087376140004
5.3,-0.38146946935413606,-1.0486166607804515,1.575044062369024,1.1740990593415297
5.31,-0.3771028187056909,-1.0496198295147312,1.5802402213572853,1.1751057289130071
5.32,-0.3727571954012038,-1.0506160784105318,1.5853994277738686,1.176107382827781
5.33,-0.3684320097466479,-1.0516053990880165,1.5905217519885801,1.1771040183995407
5.34,-0.36412669232725975,-1.05258778287935,1.5956072690118859,1.1780956322894265
5.35,-0.35984069317492096,-1.0535632208470307,1.6006560584071228,1.1790822205133225
5.36,-0.3555734809795044,-1.0545317038018496,1.6056682042044044,1.1800637784493357
5.37,-0.35132454234141175,-1.0554932223204891,1.6106437948160952,1.1810403008454609
5.38,-0.3470933810627303,-1.0564477667627798,1.615582922953739,1.1820117818274272
5.39,-0.34287951747462264,-1.057395327288625,1.6204856855463325,1.18297821490673
5.4,-0.3386824877987305,-1.058335893874606,1.625352183659839,1.18393959298884
5.41,-0.33450184354053125,-1.0592694563302807,1.6301825224178486,1.1848959083815929
5.42,-0.33033715091272825,-1.0601960043141814,1.6349768109232914,1.1858471528037535
5.43,-0.32618799028688855,-1.0611155273495227,1.6397351621811194,1.1867933173937557
5.44,-0.32205395567166323,-1.062028014839628,1.644457693021876,1.187734392718611
5.45,-0.3179346542160383,-1.062933456083079,1.6491445240260785,1.188670368782987
5.46,-0.31382970573616725,-1.0638318402885971,1.6537957794493447,1.1896012350384502
5.47,-0.3097387422644332,-1.0647231565896602,1.6584115871481955,1.1905269803928715
5.48,-0.30566140761947663,-1.0656073940588604,1.6629920785064725,1.1914475932199888
5.49,-0.30159735699600687,-1.0664845417220072,1.6675373883623175,1.192363061369125
5.5,-0.2975462565732925,-1.06735458857198,1.672047654935656,1.193273372175057
5.51,-0.29350778314129494,-1.0759839386754881,1.6765230197561396,1.1941785124680322
5.52,-0.2894116093545331,-1.0845179117960368,1.6809506165370358,1.1950758905961232
5.53,-0.28525717305130416,-1.0929557104601568,1.6853315879636372,1.1959655102291185
5.54,-0.2810439395345961,-1.1012965301167226,1.6896670747289588,1.1968473733101144
5.55,-0.2767714043783474,-1.1095395596188373,1.693958215102655,1.1977214800769007
5.56,-0.27243909635682817,-1.1176839817261406,1.6982061444792327,1.2063849701286733
5.57,-0.2680347527697506,-1.1256691130365453,1.702367678662473,1.2149414025070573
5.58,-0.2635576592055518,-1.1334950255632785,1.7064457626985454,1.2233904047064426
5.59,-0.2590071482884352,-1.1411617688185922,1.7104433079185049,1.2317315717479922
5.6,-0.2543826044774792,-1.1486693719661318,1.7143631923997575,1.2399644677580606
5.61,-0.2496834690641067,-1.1560178459353239,1.7182082612691998,1.2480886274957075
5.62,-0.2449092453564842,-1.1632071855085053,1.7219813268537145,1.2561035578356792
5.63,-0.2400595040362749,-1.170237371391064,1.72568516868323,1.2640087392133252
5.64,-0.23513388866976295,-1.1771083722743727,1.729322533351141,1.2718036270380217
5.65,-0.23013212135170757,-1.1838201469007574,1.7328961342365663,1.2794876530817523
5.66,-0.2250540084564024,-1.1903726461391584,1.7364086510926593,1.287060226849575
5.67,-0.21989944646633405,-1.196765815079478,1.7398627295050197,1.2945207369387484
5.68,-0.21466842784459708,-1.2029995951529002,1.743260980224155,1.3018685523933025
5.69,-0.20936104691287943,-1.2090739262846646,1.74660597837593,1.309103024060822
5.7,-0.20397750569244688,-1.2149887490849098,1.7499002625540108,1.3162234859581325
5.71,-0.19851811966119776,-1.2207440070822544,1.7531463337984619,1.3232292566524675
5.72,-0.1929833233756171,-1.22633964900374,1.7563466544648907,1.3301196406644993
5.73,-0.18737367590242668,-1.2317756311036607,1.7595036469888543,1.336893929899386
5.74,-0.18168986600101067,-1.2370519195426035,1.76261969255064,1.3435514051116564
5.75,-0.17593271699441124,-1.2421684928167611,1.7656971296460153,1.3500913374093748
5.76,-0.17010319126395534,-1.2471253442362482,1.768738252569088,1.356512989802559
5.77,-0.16420239430052053,-1.2519224844497596,1.7717453098140472,1.3628156188002745
5.78,-0.15823157824420178,-1.2565599440114747,1.77472050240323,1.3689984760602132
5.79,-0.15219214484382845,-1.2610377759846443,1.7776659821496983,1.3750608100938568
5.8,-0.14608564776851907,-1.265356058574816,1.780583849863281,1.381001868029556
5.81,-0.13991379420536032,-1.2695148977841741,1.7834761535098442,1.3868208974350071
5.82,-0.13367844568044598,-1.273514430077022,1.7863448863343592,1.3925171481997094
5.83,-0.1273816180449797,-1.277354825045032,1.789191984959163,1.3980898744770196
5.84,-0.12102548057397688,-1.2810362880595658,1.7920193274695868,1.4035383366844254
5.85,-0.114612354132305,-1.2845590628971402,1.7948287314998836,1.4088618035596254
5.86,-0.10814470837135125,-1.2879234343230188,1.7976219523330828,1.4140595542689591
5.87,-0.10162515792944055,-1.2911297306169698,1.800400681029004,1.4191308805636855
5.88,-0.09505645762013354,-1.2941783260244677,1.8031665425951833,1.4240750889785796
