Timestamp, j0, j1, j2, j3
5.89,-0.08844149660456911,-1.2970696431160598,1.8059210942158481,1.4288915030663283
5.9,-0.08178329155688427,-1.2998041550372867,1.808665823554341,1.4335794656602634
5.91,-0.07508497884521907,-1.3023823876314595,1.811402147144485,1.4381383411571083
5.92,-0.06834980576463007,-1.3048049214177622,1.8141314088863156,1.4425675178106314
5.93,-0.06158112087210079,-1.3070723934075839,1.8168548786613545,1.4468664100264297
5.94,-0.05478236348744144,-1.3091854987426914,1.8195737510821575,1.4510344606475072
5.95,-0.04795705243688854,-1.31114499213982,1.8222891443902394,1.4550711432198935
5.96,-0.04110877412832915,-1.3129516891274935,1.8250020995156477,1.458975964227262
5.97,-0.03424117005797285,-1.3146064670623567,1.8277135793104469,1.4627484652833702
5.98,-0.027357923857691566,-1.316110265914,1.830424467967171,1.4663882252711657
5.99,-0.020462747999890507,-1.3174640888091511,1.8331355706319499,1.4698948624175576
6.0,-0.013559370282454557,-1.3186690023281642,1.8358476132204895,1.4732680362931716
6.01,-0.006651520219877052,-1.3197261365489332,1.8385612424434552,1.4765074497268562
6.02,0.00025708453197442575,-1.3206366848356275,1.841277026046055,1.4796128506252897
6.03,0.007162751590903179,-1.328288870199208,1.8439954532647969,1.482584033688736
6.04,0.014192110996671415,-1.3343615099051978,1.846731959287629,1.485419409762623
6.05,0.021315814984685964,-1.3388769111367629,1.8494851981351244,1.4881181872700606
6.06,0.02850277514347893,-1.3418609293521697,1.8522533512946975,1.490679604780021
6.07,0.03572109955073782,-1.3433433781725068,1.8550341310028133,1.493102984071365
6.08,0.042939076140966835,-1.3434926802535336,1.8578247936258092,1.4953877795782056
6.09,0.05012878364806657,-1.3420759233377653,1.8606225152799112,1.4975336478347725
6.1,0.05725886197146218,-1.3392724553428341,1.86342338326246,1.4995403780245695
6.11,0.06430339094345663,-1.3351293307543755,1.8662234670686875,1.5014080659623525
6.12,0.07123965718693968,-1.3296975948939966,1.8690185320695192,1.5031370824533314
6.13,0.07804846123386257,-1.323031943093297,1.8718040958321829,1.5047280934442242
6.14,0.08471422924611997,-1.3151903137571361,1.8745754877758791,1.5061820745436647
6.15,0.09122495382952596,-1.3142946263407067,1.8773279100390248,1.5075003204364505
6.16,0.09769305246576084,-1.3132771078704826,1.8800819601015637,1.508687849651932
6.17,0.10411637813798104,-1.3121396960968483,1.8828371921435862,1.5097452357903858
6.18,0.11049292123128686,-1.310884357906867,1.8855931136479247,1.5106731078566906
6.19,0.11682081008760171,-1.3095130863930313,1.8883491882827057,1.518663527760591
6.2,0.12315283588199102,-1.3079870137292406,1.8910999570349483,1.5247539123511544
6.21,0.12947380106309256,-1.3063183733876507,1.8938469641025926,1.529087687708543
6.22,0.13576919053126263,-1.3045183645311644,1.8965911112084923,1.531802563159731
6.23,0.14202547887133757,-1.30259725805834,1.8993327911348874,1.5330302113672951
6.24,0.14823036083811492,-1.3005644900739752,1.9020720012700367,1.5316883516823416
6.25,0.15436355099470794,-1.298435115178745,1.9048088592443657,1.5304193702651905
6.26,0.16042599458481227,-1.2962102789535206,1.9075423393770898,1.5280122271149907
6.27,0.16640962846113616,-1.2938974038845055,1.910271787444665,1.5245730739784829
6.28,0.1723078230282191,-1.2915033419312978,1.9129964449507417,1.5202014599880804
6.29,0.17811531278056036,-1.289034422378072,1.9157154929509446,1.5149903949674661
6.3,0.18382809767110045,-1.2864964939387982,1.9184280866440677,1.5090264629756749
6.31,0.18944332575023867,-1.2838949620904176,1.921133382092199,1.5023899809151753
6.32,0.19495916600408508,-1.281234822458978,1.9238305563087348,1.4951551963242278
6.33,0.20037467859591412,-1.278520690939775,1.9265188218292684,1.4873905180067066
6.34,0.20568968798928816,-1.27575683110172,1.929197436756983,1.4791587729655882
6.35,0.21090466284774384,-1.2729471793125489,1.9318657111533168,1.4705174831904702
6.36,0.21602060524478295,-1.2700953679263833,1.9345230105284237,1.4696176504879408
6.37,0.2210819547344421,-1.2671642696266139,1.9371656461841307,1.4686115674631612
6.38,0.2260887855486138,-1.2641557698330583,1.9397929089510457,1.467500593104544
6.39,0.2310412257749729,-1.2610717373405163,1.942404091469555,1.4662861169955856
6.4,0.2359394538242286,-1.257914023076213,1.9449984896954045,1.4649695579208222
6.41,0.24078369498654145,-1.2546844589448354,1.947575404322984,1.4635523624527755
6.42,0.24557421808711746,-1.251384856760425,1.95013414212621,1.4620360035233866
6.43,0.2503113322492239,-1.2480170072640804,1.952674017217276,1.4604219789833461
6.44,0.25499538377123593,-1.2445826792261356,1.955194352223906,1.4587118101526546
6.45,0.25962675312281996,-1.2410836186312317,1.9576944793860571,1.4569070403656499
6.46,0.26420585206399233,-1.2375215479444621,1.9601737415733325,1.4550092335136424
6.47,0.26873312088955376,-1.2338981654565764,1.9626314932246138,1.4530199725881963
6.48,0.2732090258002931,-1.2302151447060479,1.96506710121168,1.4509408582279808
6.49,0.2776340564013681,-1.2264741339756529,1.9674799456287806,1.4487735072720038
6.5,0.2820087233274036,-1.2226767558610796,1.9698694205103229,1.4465195513219162
6.51,0.286333555993091,-1.2188246069089699,1.9722349344789927,1.4441806353159483
6.52,0.29060910046742056,-1.2149192573217018,1.974575911326761,1.4417584161169144
6.53,0.29483591746912075,-1.2109622507261473,1.9768917905313466,1.4392545611165808
6.54,0.29901458048041285,-1.2069551040035753,1.9791820277107903,1.4366707468585636
6.55,0.30314567397580117,-1.2028993071778302,1.9814460950188673,1.4340086576817765
6.56,0.30722979176230825,-1.1987963233588794,1.983683481484114,1.4312699843863137
6.57,0.3112675354273188,-1.1946475887388126,1.9858936932952755,1.4284564229235097
6.58,0.3152595128900093,-1.190454512637364,1.9880762540359949,1.425569673111776
6.59,0.3192063370522096,-1.1862184775940383,1.9902307048715584,1.422611437379673
6.6,0.32310862454445455,-1.1819408395039357,1.992356604690503,1.4195834195375387
6.61,0.3269669945629433,-1.1776229277943966,1.9944535302038517,1.416487323578854
6.62,0.330782067793112,-1.173266045639623,1.9965210760047072,1.4133248525123903
6.63,0.3345544654155505,-1.1688714702104712,1.998558854590879,1.410097707226053
6.64,0.3382848081900425,-1.164440452956668,2.0005664963531564,1.4068075853832052
6.65,0.3419737156135789,-1.159974219918746,2.002543649531767,1.403456180352128
6.66,0.3456218051482861,-1.1554739720670686,2.004489980143485,1.4000451801691591
6.67,0.3492296915153139,-1.1509408856653751,2.006405171881771,1.396576266535929
6.68,0.3527979860508479,-1.1463761126563454,2.0082889259922223,1.3930511138510062
6.69,0.3563272961205358,-1.1417807810667697,2.010140961125536,1.3894713882761613
6.7,0.35981822458875373,-1.137155995429976,2.01196101317008,1.385838746837352
6.71,0.36327136933927634,-1.1325028372232604,2.013748835066065,1.3821548365604468
6.72,0.3666873228440591,-1.1278223653181454,2.015504196603215,1.3784212936416094
6.73,0.37006667177698493,-1.1231156164413787,2.01722688420373,1.3746397426521912
6.74,0.37340999666957303,-1.118383605644677,2.0189167006922246,1.3708117957779002
6.75,0.37671787160579234,-1.1136273267813064,2.020573465054235,1.366939052091944
6.76,0.37999086395326553,-1.1088477529876848,2.022197012184778,1.363023096861786
6.77,0.38322953412828925,-1.104045837168282,2.0237871926283444,1.3590655008890942
6.78,0.38643443539223493,-1.0992225124821868,2.025343872311617,1.35506781988241
6.79,0.3896061136770278,-1.0943786928298016,2.0268669322701,1.3510315938620192
6.8,0.3927451074375318,-1.0895152733382159,2.0283562683697625,1.3469583465964698
6.81,0.39585194752879405,-1.084633130843904,2.0298117910246987,1.342849585070142
6.82,0.39892715710622273,-1.07973312437148,2.0312334249117274,1.3387067989812504
6.83,0.4019712515468898,-1.074816095607335,2.032621108682767,1.33453146026963
6.84,0.4049847383902597,-1.069882869367062,2.0339747946757423,1.33032502267364
6.85,0.40796811729675314,-1.064934254055674,2.0352944486247053,1.3260889213154998
6.86,0.41092188002265495,-1.0599710421196908,2.0365800493697774,1.3218245723143645
6.87,0.4138465104099735,-1.0549940104902606,2.037831588567455,1.3175333724264333
6.88,0.4167424843899489,-1.0500039210165635,2.039049070401753,1.3132166987113834
6.89,0.4196102699989956,-1.0450015208888177,2.0402325112966047,1.3088759082244152
6.9,0.42245032740594696,-1.0399875430502918,2.0413819396298765,1.3045123377332037
6.91,0.42526310894954666,-1.0349627065977938,2.042497395449308,1.3001273034590433
6.92,0.42804905918520636,-1.0299277171701824,2.0435789301906375,1.2957221008414874
6.93,0.4308086149401169,-1.0248832673245183,2.044626606398127,1.2912980043257902
6.94,0.43354220537586713,-1.0198300368995292,2.045640497447665,1.2868562671724626
6.95,0.43625025205778417,-1.0147686933661386,2.0466206872725867,1.2823981212882711
6.96,0.4389331690302679,-1.009699892164858,2.047567270092314,1.2779247770780164
6.97,0.44159136289744555,-1.0046242770299059,2.0484803501438984,1.2734374233164425
6.98,0.4442252329085231,-0.9995424802999748,2.049360041416508,1.268937227039642
6.99,0.4468351710472587,-0.9944551232156096,2.0578243011403763,1.264425333455335
7.0,0.4494221928175186,-0.9893701307298038,2.065475827085495,1.2598079751264555
7.01,0.4519870222326497,-0.9842890632372184,2.0723694913254236,1.2550976408961771
7.02,0.45453024848999635,-0.9792129826182062,2.0785557556558922,1.2503058659548418
7.03,0.4570523526617921,-0.9741425468046426,2.0840811234124237,1.2454433055412808
7.04,0.4595537295631737,-0.9690780919498427,2.088988536356714,1.2405198038301612
7.05,0.4620347056960513,-0.964019703354583,2.093317724350027,1.2355444579947914
7.06,0.46449555398032605,-0.9589672762628346,2.097105514388909,1.230525677496449
7.07,0.4669365058412826,-0.9539205675865311,2.1003861045764136,1.2254712387094928
7.08,0.46935776111205296,-0.9488792395537504,2.1031913077348423,1.2203883350426012
7.09,0.4717594961243863,-0.9438428962034296,2.1055507686242745,1.2152836227586363
7.1,0.47414187029349214,-0.9388111135756058,2.107492158103231,1.2101632627282126
7.11,0.4765050314490367,-0.9337834643718845,2.1090413470410883,1.2050329583753037
7.12,0.4788491201212316,-0.9287595377883587,2.1102225623537647,1.1998979900878382
7.13,0.4811742729559798,-0.9237389551539411,2.1185822105410357,1.1947632463732256
7.14,0.4834848296798418,-0.9187403976402655,2.1191819223887163,1.1895468524335546
7.15,0.4857767065626423,-0.9137445488225934,2.116704078141682,1.1843393892538512
7.16,0.4880484061689411,-0.9087439760364978,2.1130013916633583,1.1791762502251302
7.17,0.4902995797191745,-0.9037367160956089,2.108823673352836,1.1740713022481724
7.18,0.4925303478243403,-0.8987230061543418,2.104475975864822,1.1690297270046581
7.19,0.4947410124029331,-0.8937038965505735,2.100082435838441,1.1640531594762187
7.2,0.4969319395668937,-0.8886807005054799,2.0956936814588945,1.1591417757017275
7.21,0.4991035131284689,-0.8836547835168359,2.0913305854950615,1.1542951431129036
7.22,0.5012561165198179,-0.8786274851437699,2.0870019921683123,1.1495125669212243
7.23,0.5033901259650045,-0.8736000912403264,2.0827118464260588,1.1447932320842935
7.24,0.5055059080572356,-0.868573825151523,2.0784620421960867,1.1401362628612481
7.25,0.5076038190446178,-0.8635498459915243,2.0742535576324954,1.135540749279993
7.26,0.509684204773228,-0.8585292495753328,2.07008691150808,1.131005760267365
7.27,0.5117474008809509,-0.8535130703606143,2.065962352785441,1.1265303512778708
7.28,0.513793733085445,-0.8485022837834036,2.061879945701303,1.1221135695084448
7.29,0.5158235175055937,-0.8434978087469578,2.0578396136153794,1.1177544579165528
7.3,0.5178370609924556,-0.8385005101606162,2.053841166026996,1.1134520585308139
7.31,0.51983466145972,-0.8335112014773529,2.0498843181193522,1.1092054152625976
7.32,0.5218166082091131,-0.8285306471998102,2.0459687064391416,1.1050135763192979
7.33,0.5237831822484043,-0.8235595653346129,2.0420939021462585,1.1008755962781767
7.34,0.5257346566006489,-0.81859862978056,2.0382594224554738,1.0967905378626495
7.35,0.5276712966038201,-0.8136484726402904,2.03446474058831,1.09275747345505
7.36,0.5295933602002957,-0.8087096864480815,2.030709294437428,1.0887754863754862
7.37,0.5315010982158898,-0.8037828263088762,2.0269924940978346,1.0848436719532377
7.38,0.533394754628286,-0.7988684119456148,2.023313728395565,1.080961138414528
7.39,0.5352745668248612,-0.7939669296535387,2.019672370529339,1.0771270076081552
7.4,0.5371407658499906,-0.7890788341614114,2.0160677829287996,1.0733404155883195
7.41,0.5389935766420071,-0.7842045504006092,2.012499321422465,1.0696005130719994
7.42,0.5408332182600475,-0.7793444751838177,2.008966338798868,1.0659064657864163
7.43,0.5426599041010666,-0.7744989787956703,2.005468187835508,1.0622574547204613
7.44,0.5444738421073324,-0.769668406498107,2.002004223862066,1.0586526762924462
7.45,0.5462752349647403,-0.7648530799535458,1.9985738069168684,1.0550913424451727
7.46,0.5480642802922969,-0.7600532985691789,1.9951763035488264,1.051572680678076
7.47,0.5498411708231351,-0.7552693407658272,1.991811088310984,1.0480959340250897
7.48,0.5516060945774206,-0.7505014651748558,1.988477544986288,1.0446603609858773
7.49,0.5533592350275127,-0.7457499117666591,1.9851750675813562,1.041265235417191
7.5,0.5551007712557333,-0.7410149029141918,1.981903061119611,1.0379098463903131
7.51,0.5568308781050916,-0.7362966443949602,1.9786609422613122,1.0345934980198348
7.52,0.5585497263233036,-0.7315953263347955,1.975448139774572,1.0313155092683852
7.53,0.5602574827004324,-0.7269111240966285,1.9722640948784542,1.0280752137313725
7.54,0.5619543102004643,-0.7222441991173612,1.9691082614764936,1.02487195940529
7.55,0.5636403680871227,-0.7175946996958072,1.9659801062967859,1.0217051084427082
7.56,0.5653158120442098,-0.7129627617345389,1.9628791089525695,1.0185740368966751
7.57,0.5669807942907508,-0.7083485094383399,1.959804761935516,1.0154781344569028
7.58,0.5686354636912049,-0.703752055971834,1.9567565705523122,1.0124168041798127
7.59,0.570279965860992,-0.6991735040787189,1.9537340528137428,1.0093894622142412
7.6,0.5719144432675741,-0.6946129466649086,1.9507367392842485,1.0063955375243654
7.61,0.5735390353273142,-0.6900704673477549,1.947764172898891,1.0034344716112011
7.62,0.5751538784983291,-0.6855461409733997,1.9448159087536954,1.0005057182338386
7.63,0.5767591063695358,-0.6810400341041866,1.9418915138745503,0.997608743131414
7.64,0.5783548497460836,-0.6765522054779487,1.9389905669691259,0.9947430237466749
7.65,0.579941236731353,-0.6720827064408813,1.9361126581656434,0.9919080489518686
7.66,0.5815183928056911,-0.6676315813556033,1.9332573887417974,0.9891033187775703
7.67,0.5830864409020459,-0.6631988679859143,1.9304243708466595,0.9863283441449707
7.68,0.584645501478652,-0.6587845978596614,1.9276132272179725,0.9835826466020563
7.69,0.5861956925889115,-0.6543887966110421,1.924823590896895,0.9808657580640395
7.7,0.5877371299486055,-0.6500114843035883,1.922055104941947,0.978177220558332
7.71,0.5892699270005661,-0.6456526757349961,1.9193074221436166,0.9755165859742928
7.72,0.5907941949769293,-0.6413123807248954,1.9165802047408864,0.9728834158179369
7.73,0.5923100429590838,-0.6369906043865851,1.9138731241406994,0.9702772809717423
7.74,0.593817577935424,-0.6326873473836921,1.9111858606412304,0.9676977614596572
7.75,0.5953169048570095,-0.6284026061726563,1.908518103159666,0.9651444462173768
7.76,0.5968081266912281,-0.6241363732318818,1.9058695489650659,0.9626169328679263
7.77,0.5982913444735535,-0.6198886372783482,1.9032399034167622,0.9601148275025669
7.78,0.5997666573574848,-0.6156593834724197,1.900628879708663,0.9576377444670183
7.79,0.6012341626627488,-0.6114485936115472,1.8980361986197192,0.9551853061529696
7.8,0.6026939559218429,-0.6072562463135145,1.8954615882707777,0.9527571427948418
7.81,0.6041461309249928,-0.6030823171898367,1.8929047838879374,0.9503528922717452
7.82,0.6055907797635925,-0.5989267790098858,1.8903655275725135,0.9479721999145672
7.83,0.6070279928721948,-0.5947896018562762,1.8878435680776364,0.9456147183181166
7.84,0.6084578590691117,-0.590670753272016,1.8853386605914957,0.9432801071582418
7.85,0.6098804655956873,-0.5865701983998945,1.8828505665271913,0.9409680330138339
7.86,0.6112958981542961,-0.582487900114549,1.8803790533191493,0.9386781691936216
7.87,0.612704240945121,-0.5784238191476265,1.8779238942259966,0.9364101955676595
7.88,0.6141055767017625,-0.5743779142064309,1.8754848681398257,0.9341637984034098
7.89,0.6154999867257248,-0.5703501420864214,1.8730617594017074,0.9319386702063132
7.9,0.6168875509198273,-0.5663404577779063,1.8706543576233483,0.929734509564745
7.91,0.618268347820581,-0.5623488145672557,1.86826245751474,0.9275510209992505
7.92,0.6196424546295747,-0.558375164132937,1.8658858587176632,0.925387914815953
7.93,0.621009947243907,-0.5544194566366577,1.8635243656449023,0.9232449069640293
7.94,0.6223709002857039,-0.550481640809886,1.8611777873250002,0.9211217188971463
7.95,0.6237253871307551,-0.546561664035999,1.8588459372524178,0.9190180774387535
7.96,0.6250734799363049,-0.5426594724282984,1.8565286332429267,0.916933714651128
7.97,0.6264152496680276,-0.5387750109041157,1.8542256972940807,0.9148683677080699
7.98,0.6277507661262204,-0.5349082232552187,1.8519369554506062,0.912821778771145
7.99,0.629080097971241,-0.5310590522147152,1.8496622376745602,0.9107936948693777
8.0,0.630403312748219,-0.527227439520643,1.8474013777200962,0.9087838677822947
8.01,0.6317204769110676,-0.5234133259764201,1.845154213012683,0.9067920539262248
8.02,0.6330316558458199,-0.5196166515083219,1.8429205845326355,0.9048180142437596
8.03,0.6343369138933155,-0.5158373552201405,1.8407003367027965,0.9028615140962859
8.04,0.63563631437126,-0.5120753754451742,1.8384933172802391,0.9009223231594966
8.05,0.6369299195956792,-0.508330649795686,1.8362993772518394,0.8990002153217965
8.06,0.6382177909017894,-0.504603115209961,1.8341183707335849,0.8970949685855146
8.07,0.6394999886643045,-0.5008927079970883,1.8319501548734864,0.895206364970842
8.08,0.6407765723171988,-0.49719936387958186,1.8297945897579655,0.8933341904224129
8.09,0.6420476003729442,-0.49352301803395265,1.827651538321584,0.891478234718451
8.1,0.6433131304412396,-0.4898636051293345,1.825520866260004,0.8896382913824048
8.11,0.6445732192472496,-0.48622105936426313,1.8234024419460495,0.8878141575969964
8.12,0.6458279226493687,-0.48259531450170057,1.8212961363487616,0.8860056341206126
8.13,0.6470772956565268,-0.47898630390239344,1.8192018229553408,0.8842125252059676
8.14,0.6483213924450509,-0.47539396055664773,1.8171193776958543,0.8824346385209692
8.15,0.6495602663750976,-0.4718182171145989,1.8150486788706233,0.8806717850717223
8.16,0.6507939700066697,-0.46825900591505165,1.812989607080178,0.8789237791276062
8.17,0.6520225551152314,-0.4647162590129596,1.8109420451576863,0.8771904381483625
8.18,0.6532460727069332,-0.46118990820561157,1.8089058781037723,0.8754715827131336
8.19,0.6544645730334598,-0.4576798850575878,1.8068809930236207,0.8737670364513944
8.2,0.6556781056065129,-0.45418612092454524,1.8048672790662947,0.8720766259757186
8.21,0.6568867192119394,-0.4507085469758893,1.8028646273661737,0.8704001808163262
8.22,0.6580904619235173,-0.4472470942163849,1.8008729309864406,0.8687375333573591
8.23,0.6592893811164074,-0.44380169350675835,1.7988920848645342,0.8670885187748316
8.24,0.6604835234802842,-0.44037227558333786,1.7969219857594967,0.8654529749762078
8.25,0.6616729350321516,-0.4369587710767785,1.794962532201144,0.8638307425415562
8.26,0.6628576611288578,-0.4335611105299151,1.793013624440993,0.8622216646662362
8.27,0.6640377464793127,-0.4301792244147841,1.791075164404871,0.8606255871050685
8.28,0.6652132351564216,-0.4268130431488535,1.7891470556471636,0.8590423581179495
8.29,0.6663841706087404,-0.42346249711049766,1.7872292033066097,0.8574718284168622
8.3,0.6675505956718616,-0.420127516653753,1.7853215140636238,0.8559138511142474
8.31,0.668712552579538,-0.41680803212238676,1.7834238960990505,0.854368281672692
8.32,0.6698700829745531,-0.4135039738633121,1.7815362590543198,0.8528349778558965
8.33,0.671023227919344,-0.41021527223937837,1.7796585139929568,0.8513137996808862
8.34,0.6721720279063843,-0.4069418576415658,1.7777905733633736,0.8498046093714267
8.35,0.6733165228683338,-0.40368366050061244,1.7759323509629097,0.8483072713126117
8.36,0.6744567521879614,-0.40044061129809805,1.7740837619030796,0.8468216520065878
8.37,0.6755927547078482,-0.3972126405770107,1.772244722575968,0.8453476200293826
8.38,0.676724568739875,-0.3939996789518192,1.7704151506217436,0.8438850459888066
8.39,0.6778522320745021,-0.3908016571180732,1.768594964897241,0.8424338024833966
8.4,0.6789757819898462,-0.38761850586155305,1.7667840854455799,0.8409937640623703
8.41,0.6800952552605601,-0.3844501560669891,1.7649824334667767,0.8395648071865647
8.42,0.6812106881665196,-0.3812965387263698,1.763189931289318,0.8381468101903299
8.43,0.6823221165013242,-0.37815758494685686,1.76140650234265,0.8367396532443502
8.44,0.6834295755806157,-0.3750332259583253,1.7596320711305704,0.8353432183193676
8.45,0.6845331002502192,-0.37192339312054457,1.7578665632054709,0.8339573891507821
8.46,0.6856327248941126,-0.3688280179300169,1.7561099051434013,0.8325820512041029
8.47,0.6867284834422269,-0.36574703202648784,1.7543620245199445,0.8312170916412287
8.48,0.6878204093780835,-0.3626803671991435,1.7526228498868497,0.8298623992875328
8.49,0.6889085357462722,-0.359627955392508,1.7508923107494097,0.8285178645997304
8.5,0.6899928951597732,-0.3565897287120549,1.7491703375445502,0.8271833796345074
8.51,0.6910735198071286,-0.3535656194295439,1.747456861619613,0.825858838017889
8.52,0.6921504414594657,-0.35055555998809595,1.7457518152118006,0.8245441349153279
8.53,0.6932236914773766,-0.34755948300701767,1.744055131428258,0.8232391670024928
8.54,0.6942933008176579,-0.3445773212863853,1.7423667442267783,0.8219438324367373
8.55,0.6953593000399133,-0.3416090078113999,1.7406865883971026,0.8206580308292315
8.56,0.6964217193130232,-0.3386544757565223,1.7390145995427952,0.8193816632177376
8.57,0.697480588421484,-0.33571365848939816,1.7373507140636708,0.8181146320400133
8.58,0.6985359367716205,-0.3327864895745818,1.7356948691387628,0.8168568411078241
8.59,0.6995877933976755,-0.3298729027770673,1.7340470027098036,0.8156081955815503
8.6,0.700636186967777,-0.3269728320656356,1.732407053465206,0.8143686019453716
8.61,0.7016811457897888,-0.3240862116160246,1.7307749608245266,0.8131379679830143
8.62,0.7027226978170463,-0.3212129758139307,1.7291506649233959,0.8119162027540457
8.63,0.7037608706539792,-0.3183530592578485,1.7275341065988876,0.8107032165707024
8.64,0.704795691561625,-0.31550639676175524,1.725925227375337,0.8094989209752366
8.65,0.7058271874630357,-0.312672923357647,1.7243239694505643,0.8083032287177686
8.66,0.7068553849485802,-0.30985257429793317,1.7227302756825078,0.8071160537346318
8.67,0.7078803102811443,-0.30704528505769396,1.721144089576247,0.8059373111271962
8.68,0.708901989401231,-0.30425099133680833,1.7195653552714072,0.8047669171411596
8.69,0.7099204479319643,-0.30146962906195657,1.7179940175299142,0.8036047891462931
8.7,0.7109357111839975,-0.2987011343885033,1.716430021724121,0.8024508456166307
8.71,0.711947804160328,-0.2959454437022659,1.7148733138252592,0.8013050061110896
8.72,0.7129567515610229,-0.29320249362117284,1.7133238403922229,0.8001671912545117
8.73,0.7139625777878543,-0.2904722209968173,1.7117815485606769,0.7990373227191159
8.74,0.7149653069488492,-0.28775456291590923,1.7102463860324593,0.7979153232063481
8.75,0.7159649628627541,-0.2850494567016315,1.708718301065296,0.7968011164291228
8.76,0.7169615690634171,-0.2823568399149028,1.7071972424627875,0.7956946270944429
8.77,0.717955148804089,-0.2796766503555523,1.7056831595646862,0.7945957808863905
8.78,0.7189457250616448,-0.27700882606340915,1.7041760022374375,0.7935045044494777
8.79,0.7199333205407291,-0.27435330531930985,1.7026757208649468,0.79242072537235
8.8,0.7209179576778246,-0.2717100266460288,1.701182266339689,0.7913443721718325
8.81,0.7218996586452473,-0.26907892880913276,1.699695590053954,0.7902753742773111
8.82,0.7228784453550688,-0.26645995081776425,1.6982156438913834,0.7892136620154391
8.83,0.7238543394629687,-0.2638530319253559,1.6967423802187311,0.7881591665951629
8.84,0.7248273623720167,-0.2612581116302789,1.695275751877831,0.7871118200930585
8.85,0.725797535236388,-0.2586751296764285,1.6938157121777884,0.7860715554389696
8.86,0.7267648789650115,-0.2561040260537485,1.6923622148873676,0.7850383064019429
8.87,0.7277294142251539,-0.2535447409986985,1.6909152142275863,0.784012007576451
8.88,0.7286911614459397,-0.2509972149946646,1.6894746648644936,0.782992594368896
